com.atakmap.android.sarus.SARUSPluginDropDownReceiver -> atakplugin.sarusplugin.a:
    474:486:void sendGeoFenceCoT() -> e
    490:502:void sendWaypoint() -> f
    506:513:void sendCommand(java.lang.String) -> a
    520:530:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    534:534:void onDropDownSelectionRemoved() -> onDropDownSelectionRemoved
    538:538:void onDropDownVisible(boolean) -> onDropDownVisible
    542:542:void onDropDownSizeChanged(double,double) -> onDropDownSizeChanged
    546:546:void onDropDownClose() -> onDropDownClose
    347:347:void lambda$create3DModel$12(com.atakmap.android.rubbersheet.data.create.AbstractCreationTask,java.util.List) -> a
    149:149:void lambda$new$11(android.view.View) -> a
    148:148:void lambda$new$10(android.view.View) -> b
    147:147:void lambda$new$9(android.view.View) -> c
    146:146:void lambda$new$8(android.view.View) -> d
    145:145:void lambda$new$7(android.view.View) -> e
    144:144:void lambda$new$6(android.view.View) -> f
    143:143:void lambda$new$5(android.view.View) -> g
    142:142:void lambda$new$4(android.view.View) -> h
    141:141:void lambda$new$3(android.view.View) -> i
    140:140:void lambda$new$2(android.view.View) -> j
    139:139:void lambda$new$1(android.view.View) -> k
    138:138:void lambda$new$0(android.view.View) -> l
    59:59:void access$000(com.atakmap.android.sarus.SARUSPluginDropDownReceiver,java.lang.String) -> a
    59:59:void access$100(com.atakmap.android.sarus.SARUSPluginDropDownReceiver,java.lang.String) -> b
    59:59:void access$200(com.atakmap.android.sarus.SARUSPluginDropDownReceiver,java.lang.String) -> c
    59:59:void access$300(com.atakmap.android.sarus.SARUSPluginDropDownReceiver,java.lang.String) -> d
    61:61:void <clinit>() -> <clinit>
com.atakmap.android.sarus.SARUSPluginDropDownReceiver$1 -> atakplugin.sarusplugin.b:
    com.atakmap.android.sarus.SARUSPluginDropDownReceiver this$0 -> a
    160:160:void <init>(com.atakmap.android.sarus.SARUSPluginDropDownReceiver,java.lang.String) -> <init>
    163:167:com.atakmap.comms.CommsMapComponent$ImportResult toItemMetadata(com.atakmap.android.maps.MapItem,com.atakmap.coremap.cot.event.CotEvent,com.atakmap.coremap.cot.event.CotDetail) -> toItemMetadata
    172:173:boolean toCotDetail(com.atakmap.android.maps.MapItem,com.atakmap.coremap.cot.event.CotEvent,com.atakmap.coremap.cot.event.CotDetail) -> toCotDetail
com.atakmap.android.sarus.SARUSPluginDropDownReceiver$VehicleModelData -> atakplugin.sarusplugin.a$a:
    java.lang.String uid -> a
    com.atakmap.android.vehicle.model.VehicleModelInfo info -> b
    552:571:void <init>(com.atakmap.android.vehicle.model.VehicleModelInfo,com.atakmap.coremap.maps.coords.GeoPointMetaData,java.lang.String) -> <init>
    574:574:java.lang.String getUID() -> getUID
com.atakmap.android.sarus.SARUSPluginMapComponent -> atakplugin.sarusplugin.c:
    java.lang.String TAG -> a
    android.content.Context pluginContext -> b
    com.atakmap.android.sarus.SARUSPluginDropDownReceiver ddr -> c
    com.atakmap.android.cot.detail.CotDetailHandler sarusCotDetailHandler -> d
    15:15:void <init>() -> <init>
    30:39:void onCreate(android.content.Context,android.content.Intent,com.atakmap.android.maps.MapView) -> onCreate
    43:44:void onDestroyImpl(android.content.Context,com.atakmap.android.maps.MapView) -> onDestroyImpl
com.atakmap.android.sarus.plugin.HTTPSRequest -> com.atakmap.android.sarus.plugin.a:
    8:8:void <init>() -> <init>
    13:41:void sendHTTPSRequest(java.lang.String) -> a
    44:77:void sendHTTPSRequestAsync(java.lang.String) -> b
    47:75:void lambda$sendHTTPSRequestAsync$0(java.lang.String) -> c
com.atakmap.android.sarus.plugin.PluginNativeLoader -> com.atakmap.android.sarus.plugin.b:
    java.lang.String TAG -> a
    java.lang.String ndl -> b
    10:10:void <init>() -> <init>
    22:33:void init(android.content.Context) -> a
    43:53:void loadLibrary(java.lang.String) -> a
    13:13:void <clinit>() -> <clinit>
com.atakmap.android.sarus.plugin.SARUSPluginLifecycle -> com.atakmap.android.sarus.plugin.SARUSPluginLifecycle:
    android.content.Context pluginContext -> a
    java.util.Collection overlays -> b
    com.atakmap.android.maps.MapView mapView -> c
    java.lang.String TAG -> d
    26:31:void <init>(android.content.Context) -> <init>
    35:37:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    42:67:void onCreate(android.app.Activity,transapps.mapi.MapView) -> onCreate
    71:73:void onDestroy() -> onDestroy
    78:78:void onFinish() -> onFinish
    82:84:void onPause() -> onPause
    88:90:void onResume() -> onResume
    94:96:void onStart() -> onStart
    100:102:void onStop() -> onStop
com.atakmap.android.sarus.plugin.SARUSPluginTool -> com.atakmap.android.sarus.plugin.SARUSPluginTool:
    android.content.Context context -> a
    22:24:void <init>(android.content.Context) -> <init>
    28:28:java.lang.String getDescription() -> getDescription
    33:34:android.graphics.drawable.Drawable getIcon() -> getIcon
    39:39:transapps.maps.plugin.tool.Group[] getGroups() -> getGroups
    46:46:java.lang.String getShortDescription() -> getShortDescription
    51:51:transapps.maps.plugin.tool.Tool getTool() -> getTool
    61:70:void onActivate(android.app.Activity,transapps.mapi.MapView,android.view.ViewGroup,android.os.Bundle,transapps.maps.plugin.tool.Tool$ToolCallback) -> onActivate
    74:74:void onDeactivate(transapps.maps.plugin.tool.Tool$ToolCallback) -> onDeactivate
com.atakmap.android.sarusplugin.plugin.BuildConfig -> atakplugin.sarusplugin.d:
    boolean DEBUG -> a
    java.lang.String APPLICATION_ID -> b
    java.lang.String BUILD_TYPE -> c
    java.lang.String FLAVOR -> d
    int VERSION_CODE -> e
    java.lang.String VERSION_NAME -> f
    6:6:void <init>() -> <init>
com.atakmap.android.sarusplugin.plugin.R -> atakplugin.sarusplugin.e:
    void <init>() -> <init>
com.atakmap.android.sarusplugin.plugin.R$color -> atakplugin.sarusplugin.e$a:
    int darker_gray -> darker_gray
    int white -> white
    void <init>() -> <init>
com.atakmap.android.sarusplugin.plugin.R$dimen -> atakplugin.sarusplugin.e$b:
    int fontSize -> fontSize
    void <init>() -> <init>
com.atakmap.android.sarusplugin.plugin.R$drawable -> atakplugin.sarusplugin.e$c:
    int sarus -> sarus
    void <init>() -> <init>
com.atakmap.android.sarusplugin.plugin.R$id -> atakplugin.sarusplugin.e$d:
    int ScrollView -> ScrollView
    int battery -> battery
    int btn_3D -> btn_3D
    int btn_MissionControl -> btn_MissionControl
    int btn_Unit -> btn_Unit
    int btn_button -> btn_button
    int btn_enable -> btn_enable
    int btn_geoFence -> btn_geoFence
    int btn_home -> btn_home
    int btn_https -> btn_https
    int btn_livefeed -> btn_livefeed
    int btn_marker -> btn_marker
    int btn_start -> btn_start
    int btn_waypoint -> btn_waypoint
    int debugText -> debugText
    int in_GPS -> in_GPS
    int in_GPS_Model -> in_GPS_Model
    int in_URL -> in_URL
    int layout_3D -> layout_3D
    int layout_Buttons -> layout_Buttons
    int layout_LiveFeed -> layout_LiveFeed
    int layout_MissionControl -> layout_MissionControl
    int layout_Principal -> layout_Principal
    int layout_Unit -> layout_Unit
    int layout_nav -> layout_nav
    int liveText -> liveText
    int status -> status
    int textView -> textView
    int textView2 -> textView2
    int textView3 -> textView3
    int textView4 -> textView4
    int unit_name -> unit_name
    void <init>() -> <init>
com.atakmap.android.sarusplugin.plugin.R$layout -> atakplugin.sarusplugin.e$e:
    int main_layout -> main_layout
    void <init>() -> <init>
com.atakmap.android.sarusplugin.plugin.R$string -> atakplugin.sarusplugin.e$f:
    int ExtractGeoFence -> ExtractGeoFence
    int GPS -> GPS
    int addOne -> addOne
    int app_desc -> app_desc
    int app_name -> app_name
    int coords -> coords
    int create_model -> create_model
    int downloadPath -> downloadPath
    int enable -> enable
    int home -> home
    int liveFeedDescription -> liveFeedDescription
    int livefeed -> livefeed
    int marker -> marker
    int menu -> menu
    int missionControl -> missionControl
    int model_file -> model_file
    int start -> start
    int threeDMap -> threeDMap
    int toggle -> toggle
    int unit -> unit
    int waypoint -> waypoint
    void <init>() -> <init>
com.atakmap.android.sarusplugin.plugin.R$style -> atakplugin.sarusplugin.e$g:
    int ATAKEditText -> ATAKEditText
    int ATAKPluginTheme -> ATAKPluginTheme
    int ATAKSpinner -> ATAKSpinner
    int ATAKSpinnerItem -> ATAKSpinnerItem
    int ATAKTheme -> ATAKTheme
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int FullDropdownStyle -> FullDropdownStyle
    int darkButton -> darkButton
    int unpaddedButton -> unpaddedButton
    void <init>() -> <init>
